Checkin,Checkout,Nome,Prezzo,Punteggio
2025-11-01,2025-11-02,Soul Art Hotel,€ 169,"8,7"
2025-11-01,2025-11-02,Eurostars Hotel Excelsior,€ 283,"8,8"
2025-11-01,2025-11-02,Hotel Angioino & Spa,€ 188,"7,9"
2025-11-01,2025-11-02,Exe Majestic,€ 241,"8,3"
2025-11-01,2025-11-02,Hotel San Paolo,€ 105,"7,8"
2025-11-01,2025-11-02,Palazzo Esedra,€ 120,"8,4"
2025-11-01,2025-11-02,Hotel Cristina,€ 117,"8,7"
2025-11-01,2025-11-02,Schilizzi Hotel,€ 165,"8,2"
2025-11-01,2025-11-02,Hotel Eden,€ 128,"6,9"
2025-11-01,2025-11-02,Hotel Vergilius Billia,€ 230,"7,5"
2025-11-01,2025-11-02,Hotel Miravalle,€ 76,"6,6"
2025-11-01,2025-11-02,Hotel Futura Centro Congressi,€ 99,"7,8"
2025-11-01,2025-11-02,Capodichino International Hotel,€ 73,"6,9"
2025-11-01,2025-11-02,Hotel Mergellina,€ 141,"7,9"
2025-11-01,2025-11-02,NH Napoli Panorama,€ 218,"8,2"
2025-11-01,2025-11-02,Hotel Garden Napoli,€ 152,"7,7"
2025-11-01,2025-11-02,Hotel Neapolis,€ 182,"8,0"
2025-11-01,2025-11-02,Best Western Plus Hotel Plaza,€ 170,"8,1"
2025-11-01,2025-11-02,Holiday Inn Naples by IHG,€ 134,"7,8"
2025-11-01,2025-11-02,Ideal City Walk,€ 139,"8,1"
2025-11-01,2025-11-02,Hotel del Real Orto Botanico,€ 116,"7,2"
2025-11-01,2025-11-02,Palazzo Alabardieri,€ 323,"9,0"
2025-11-01,2025-11-02,Gold Tower Lifestyle Hotel,€ 203,"9,0"
2025-11-01,2025-11-02,Ibis Styles Napoli Garibaldi,€ 159,"8,0"
2025-11-01,2025-11-02,BW Signature Collection Hotel Paradiso,€ 196,"8,3"
2025-11-02,2025-11-03,Hotel Poker,€ 59,"7,1"
2025-11-02,2025-11-03,Soul Art Hotel,€ 105,"8,7"
2025-11-02,2025-11-03,Hotel Colombo,€ 54,"7,7"
2025-11-02,2025-11-03,Eurostars Hotel Excelsior,€ 200,"8,8"
2025-11-02,2025-11-03,Albergo del Golfo,€ 122,"7,8"
2025-11-02,2025-11-03,Hotel Cesare 14,€ 81,"6,4"
2025-11-02,2025-11-03,Hotel Angioino & Spa,€ 109,"7,9"
2025-11-02,2025-11-03,Exe Majestic,€ 120,"8,3"
2025-11-02,2025-11-03,Hotel Art Resort Galleria Umberto,€ 159,"8,3"
2025-11-02,2025-11-03,Hotel San Paolo,€ 88,"7,8"
2025-11-02,2025-11-03,Palazzo Esedra,€ 147,"8,4"
2025-11-02,2025-11-03,Hotel Cristina,€ 94,"8,7"
2025-11-02,2025-11-03,Schilizzi Hotel,€ 110,"8,2"
2025-11-02,2025-11-03,Hotel Eden,€ 68,"6,9"
2025-11-02,2025-11-03,Il Tesoro Smart Suite & SPA,€ 87,"8,6"
2025-11-02,2025-11-03,Hotel Vergilius Billia,€ 109,"7,5"
2025-11-02,2025-11-03,Caravaggio Hotel,€ 107,"7,4"
2025-11-02,2025-11-03,Rex Lifestyle Hotel,€ 144,"8,9"
2025-11-02,2025-11-03,Hotel Miravalle,€ 76,"6,6"
2025-11-02,2025-11-03,Hotel Piazza Bellini & Apartments,€ 126,"9,0"
2025-11-02,2025-11-03,UNA Hotels Napoli,€ 187,"8,4"
2025-11-02,2025-11-03,Hotel des Artistes,€ 95,"7,4"
2025-11-02,2025-11-03,MH Design Hotel,€ 139,"7,8"
2025-11-02,2025-11-03,Capodichino International Hotel,€ 73,"6,9"
2025-11-02,2025-11-03,Hotel Mergellina,€ 105,"7,9"
2025-11-03,2025-11-04,Relais Castel Nuovo,€ 124,"9,3"
2025-11-03,2025-11-04,Hotel Poker,€ 60,"7,1"
2025-11-03,2025-11-04,Soul Art Hotel,€ 123,"8,7"
2025-11-03,2025-11-04,Hotel Colombo,€ 45,"7,7"
2025-11-03,2025-11-04,Eurostars Hotel Excelsior,€ 200,"8,8"
2025-11-03,2025-11-04,Albergo del Golfo,€ 122,"7,8"
2025-11-03,2025-11-04,Hotel Cesare 14,€ 81,"6,4"
2025-11-03,2025-11-04,Hotel Angioino & Spa,€ 89,"7,9"
2025-11-03,2025-11-04,Exe Majestic,€ 125,"8,3"
2025-11-03,2025-11-04,Hotel Art Resort Galleria Umberto,€ 148,"8,3"
2025-11-03,2025-11-04,Hotel San Paolo,€ 84,"7,8"
2025-11-03,2025-11-04,Palazzo Esedra,€ 142,"8,4"
2025-11-03,2025-11-04,Hotel Cristina,€ 94,"8,7"
2025-11-03,2025-11-04,Schilizzi Hotel,€ 76,"8,2"
2025-11-03,2025-11-04,Hotel Eden,€ 61,"6,9"
2025-11-03,2025-11-04,Il Tesoro Smart Suite & SPA,€ 87,"8,6"
2025-11-03,2025-11-04,Hotel Vergilius Billia,€ 91,"7,5"
2025-11-03,2025-11-04,Weaver Suites By Dimorra,€ 112,"7,9"
